wandb: Currently logged in as: debabech (rgb-mit). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/debabech/VAE/molecular-VAE-cleaned/wandb/run-20230623_170953-0pxfec30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run olive-voice-1
wandb: ⭐️ View project at https://wandb.ai/rgb-mit/vae_dummy
wandb: 🚀 View run at https://wandb.ai/rgb-mit/vae_dummy/runs/0pxfec30
2023-06-23 17:10:27.637424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 17:10:28.253330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/functional.py:1933: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/home/debabech/miniconda3/envs/htvs/lib/python3.9/site-packages/torch/nn/modules/rnn.py:942: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/cudnn/RNN.cpp:926.)
val: 297 	1.3279
train smiles input:  O=C(/C=C/c1ccco1)N1CCC[C@H](c2nc3ccccc3o2)C1
train smiles recon:  C=C(cc(cccccccccccccccccccccccccccccccccccccc1
train: 297 / 1083	1.3670
val smiles input:  C/[NH+]=C(/NCc1cccc(CO)c1)N1CCN(c2cccc(OC)c2)CC1
val smiles recon:  CCC(cc(CCCCCCCCCCCCCCCCCCCCCCCCCCcccccccccCccCc11
val: 297 	1.3080
train smiles input:  COc1ccc(CCNC(=O)[C@H](C)[NH+]2CCCCCC2)cc1OC
train smiles recon:  CCCCccc(CCCCC=O+CCCCCCCCCCOCCCCCCCCCCCCCCC
train: 297 / 1183	1.2765
val smiles input:  COc1cc(C[NH+]2CCC[C@H]2CN2C[C@H](C)O[C@H](C)C2)cc(OC)c1OC
val smiles recon:  CCCccccCCC@@]CCCCC(=))CCCCCCCCCCCCCCCcccccccccccccccccccc
val: 297 	1.2848
train smiles input:  C[C@@H](NC(=O)Nc1ccc([N+](=O)[O-])cc1)c1ccc(-c2ccncc2)cc1
train smiles recon:  CCCcccccCC(()())))OO))))CCCC@ccccccccccccccccccccccccccc
train: 297 / 1283	1.2080
val smiles input:  C[C@H]1C[C@H](NC(=O)c2ccc([N+](=O)[O-])c(O)c2)CN1c1ccccc1
val smiles recon:  CCC@ccc(CC(=ONCCCC=O)CCCCCCCCCCCCCCC=O))CCCCCCCCCCCCCCCc
val: 297 	1.2705
train smiles input:  CSc1ccc(/C=C2\SC(=S)N(c3cccnc3)C2=O)cc1
train smiles recon:  CcCccccccccccccccc)cCCCccccccCcCCCCC11
train: 297 / 1383	1.3042
val smiles input:  O=C(COc1ccc2c(c1)CCC(=O)N2)NCc1ccc(S(=O)(=O)N2CCOCC2)cc1
val smiles recon:  CCCccccccccccccccccccccccccccccccccCCCCCCC=)CCCCCCCCC
val: 297 	1.2535
train smiles input:  COc1ccc([C@H](O)C[NH+]2CCN(c3ccccc3)CC2)cc1
train smiles recon:  CCCcccc(CC((O]CCCC=O))CCCcccccccccccccccccc1
train: 297 / 1483	1.2449
val smiles input:  CCOC(=O)[C@@H](NC(=O)c1cccc(F)c1)c1c(C)nn(-c2ccc(F)cc2)c1C
val smiles recon:  CCC@cccCCC==ONCCC(=O)cccccccccccccccccccccccccccccccccccc
val: 297 	1.2353
train smiles input:  O=C(N/C=C\c1ccco1)OCc1ccc(Cl)cc1Cl
train smiles recon:  CCC(cccCCccccCCCCccccccccccccccccc1
train: 297 / 1583	1.1570
val smiles input:  C[C@@H]1C[C@@H]([NH3+])CN(CC(=O)Nc2cccc(Cl)c2)C1
val smiles recon:  CC1cccc(CCCCCH]CCCC=O)NCCCCCHCCCCCCccccccccc
val: 297 	1.2170
train smiles input:  CC[NH+](CC)CCC[NH2+][C@H]1CCc2[nH]c3ccccc3c2C1
train smiles recon:  CCC(c](CC@H]CCCCCCO)CCCC@H)cCCcccccccccccccccc1
train: 297 / 1683	1.1842
val smiles input:  CCC(=O)N1CC[C@H](C(=O)N(C)c2cccc3ncccc23)C1
val smiles recon:  CCCcccc(CCCC(O)CCCC=O)CCCCcccccccccccccc1
val: 297 	1.2016
train smiles input:  CC(C)c1cc(C2CC[NH+](Cc3c[nH]nc3C(=O)[O-])CC2)n[nH]1
train smiles recon:  CCCCc]CCCCCCCCCCCCCCCCCCCH)CCCCCCCCCCCCCCCCCCCC1
train: 297 / 1783	1.1777
val smiles input:  O=C([O-])CC1(NC(=O)C2(c3ccccc3)CC2)CCC1
val smiles recon:  CCCCcH](CCC(=ONNCCCCCCCCCcccccccccccccc
val: 297 	1.1858
train smiles input:  COC(=O)[C@](C)(NC(=O)C1CCC(c2ccccc2)CC1)C1CC1
train smiles recon:  CCC1ccCCCHO)CCCC@H]CCCCcccccccccccccccccccccc1
train: 297 / 1883	1.1352
val smiles input:  COc1ccc(C(=O)N/N=C\c2ccc(F)cc2)cc1
val smiles recon:  CCCCcc((CCCCCCccccccccccccccccc111
val: 297 	1.1708
train smiles input:  Cc1cc(C)c(C)c(S(=O)(=O)N2CCC(C(=O)N3CCC(C)CC3)CC2)c1C
train smiles recon:  CCCccccccccccCC@c]CCC==O)CCCC@@]]CCCCCccccccccccccC111
train: 297 / 1983	1.1992
val smiles input:  Cc1ccc(C)c(N2CCN(C(=O)c3nnc(Cc4ccc(Cl)cc4Cl)o3)CC2)c1
val smiles recon:  CCC(cc(CCCC@H]CCCCC(O)CCCCCcccccCcccccccccccccccccc
val: 297 	1.1589
train smiles input:  COC(=O)[C@H](CC1=c2ccccc2=[NH+]C1)NC(=O)c1ccccc1F
train smiles recon:  CCC@c](CCCccCCCCcccCCCCCCCCCCCCC)))CCCCC))
train: 298 / 87	1.1107
val smiles input:  COC(=O)[C@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@@H]1C[C@@H]1c1ccc(F)cc1
val smiles recon:  CC1cccc(CCccccCCcccccccccCCCCCCCCCCCC((CCCCCCCCccccccccccccc
val: 298 	1.1394
train smiles input:  C[C@H]1C[C@H](N)C[NH+](Cc2nnc(-c3cccs3)o2)C1
train smiles recon:  CC1cccccccccccC(((CNCC((CCCCCCCcccccccccc1
train: 298 / 187	1.1237
val smiles input:  COc1cc(C[NH+]2CCC[C@H]2CN2C[C@H](C)O[C@H](C)C2)cc(OC)c1OC
val smiles recon:  CcCcccccCCC@@((CCC(=O)NCCCC@@CCCCCCCcccccccccccccccccccc1
val: 298 	1.1634
train smiles input:  OC[C@H]1CCCCN1c1ncccn1
train smiles recon:  CCCCcccccccccccccccc
train: 298 / 287	1.0981
val smiles input:  CC[C@H](C(C)=O)[C@@H]1CC[C@H](C)[C@H](C)C1
val smiles recon:  CCCC@H](CCC(OONNCCCCCCCCCCCccccCcccccccc
val: 298 	1.1403
train smiles input:  COc1ccc(CNC(=O)c2ccc(S(=O)(=O)c3ccccc3)o2)cc1
train smiles recon:  CCCcccccccccccccccCCCC=O)NCCCccccccccc
train: 298 / 387	1.0775
val smiles input:  N#Cc1ccc(CN2CCN(C(=O)CCNS(=O)(=O)c3ccc(F)c(Cl)c3)CC2)cc1
val smiles recon:  CCC(ccc(CcccCCCCCCCCCCCCCCCCCCCCCCCCCCCcccccccccccccccccc
val: 298 	1.1216
train smiles input:  CCOC(=O)C1=C(C(F)(F)F)Nc2ncnn2[C@@H]1c1ccc(OC)cc1OC
train smiles recon:  C[C@cc](CCCCC(CCcCCccccCCC(=c)cccccccccccccccccc11
train: 298 / 487	1.1011
val smiles input:  C[C@H]1C[C@H](NC(=O)c2ccc([N+](=O)[O-])c(O)c2)CN1c1ccccc1
val smiles recon:  CCC@ccc(CC=HO]CCCC=O)NCCCCccCCCCCCO)))cccccccccccccccc
val: 298 	1.1056
train smiles input:  CCNC(=S)NNC(=O)c1cccc(Br)c1
train smiles recon:  CCCccccccccccccccccccccccc
train: 298 / 587	1.0722
val smiles input:  COC(=O)C(C)(C)C(C)(C)NC(=O)C[C@H](O)c1ccc(Cl)cc1
val smiles recon:  CCCCccc(CCCCCC(O)CCCCCCCCCCCCCCccccccccccccc))c11
val: 298 	1.1262
train smiles input:  CCC[C@@H]1CN(C(=O)CSc2nncn2C)CCO1
train smiles recon:  C=C(ccc(CccCCCccccccccccccccccc1
train: 298 / 687	1.7510
val smiles input:  COc1ccccc1-c1noc(-c2ccc(=O)[nH]c2)n1
val smiles recon:  CCCcccccCcccccCccccccccccccccccccC
val: 298 	1.7402
train smiles input:  CCc1nc(SCCO)c2oc3ccccc3c2n1
train smiles recon:  CCCcccccCcccccccccccccccccc1
train: 298 / 787	1.7075
val smiles input:  CC[C@H](C)[C@H](NC(=O)c1ccccc1)C(=O)Nc1cccc(Br)c1
val smiles recon:  CCCccccCCCCCCCCCCcccccccccccccccccccccccccccccc1
val: 298 	1.6750
train smiles input:  O=[N+]([O-])c1ccccc1[C@@H](O)CCBr
train smiles recon:  CCC(ccc(ccccccccccccccccccccccccccc
train: 298 / 887	1.5362
val smiles input:  CC(C)CC(=O)Nc1cccc(-c2nc3cnccc3o2)c1
val smiles recon:  C=C(ccccccccCCcccccccccccccccccc11
val: 298 	1.6146
train smiles input:  C[C@](NC(=O)c1ccc(Br)o1)(C(=O)[O-])C(F)(F)F
train smiles recon:  CCCCcc((CCCC(ccccccccccccc++(=OOOOO)))ccccc
train: 298 / 987	1.5365
val smiles input:  Cc1c(C[NH+]2CC[C@@H](CNC(=O)NC(C)(C)C)C2)cnn1C
val smiles recon:  CCCCcc(CCCcCCCCcccCCCCCC=O)NCCCcccccCCcccccCCCC
val: 298 	1.5586
train smiles input:  O=C1C[C@H](NS(=O)(=O)N2CCCC2)CN1Cc1ccccc1Cl
train smiles recon:  CCCccccccccccCC((((O))ccccccccccccccccccc1
train: 298 / 1087	1.5301
val smiles input:  Cc1ccc(O[C@H](C)C(=O)NC2CCCC2)c(C=O)n1
val smiles recon:  CCCcccc(CCC=O)CCCCCcccccccccccCCCCC))1
val: 298 	1.5131
train smiles input:  CN(C(=O)[C@H](Cc1ccccc1)NC(=O)c1ccc(Br)o1)c1ccccc1
train smiles recon:  CCCcccc(CCCCCccccccCCcccCCCccccccccccccccccccccc1
train: 298 / 1187	1.5249
val smiles input:  CC(=O)NOCc1nc(-c2ccco2)oc1C
val smiles recon:  CCCcccccccccccccccccccccccc1
val: 298 	1.4926
train smiles input:  C[C@H](c1ccccc1)[C@H]1Nc2ccccc2C(=O)N1CCc1ccccc1
train smiles recon:  CCC1cccccccccc(CCC(=O)cccccccccccccccccccccccc1
train: 298 / 1287	1.8421
val smiles input:  CCN1C=Cc2ccccc2/C1=C\C1=C/C(=C/c2sc3ccc(C)cc3[n+]2CC)CC(C)(C)C1
val smiles recon:  C=C1cccccccccccccccccccccccccccccCcccc)Ccccccccccccccccccccc
val: 298 	1.9139
train smiles input:  CC(C)(C)[NH2+]CC[NH2+]C1(C)CCCC1
train smiles recon:  CCC(ccc(CCCcCCCCCCcccccccccccccc
train: 298 / 1387	2.0291
val smiles input:  COc1cc(C)c2c(c1)C(=O)CCC2
val smiles recon:  CCCCccccccccccccccccccc
val: 298 	2.0359
train smiles input:  CCOCCNC(=O)CS[C@@H]1CCc2c(F)cccc21
train smiles recon:  CCC(cccCcccccCccccccccccccccccc
train: 298 / 1487	2.0666
val smiles input:  COc1ccc(OC)c([C@H]2CCCN2C(=O)COc2ccc(NC(C)=O)cc2)c1
val smiles recon:  CCC(ccccccccccccccCCCCC))CCCCcccccccccccccccccc)cc1
val: 298 	2.0202
train smiles input:  O=C(NC1CC1)[C@@H]1CCC[NH+](C2CCN(C(=O)c3ccc[nH]3)CC2)C1
train smiles recon:  CCCccccccccccccCCCCCccccccccccccCCcccccccccccccccccccc1
train: 298 / 1587	2.0321
val smiles input:  C[C@H](C(=O)Nc1ccccc1F)N1C(=O)c2ccccc2S1(=O)=O
val smiles recon:  CCCCcc((CCCCCCcccccCcccCCCCCCccccccccCCCC)C11
val: 298 	2.0142
train smiles input:  C[C@@](O)(Cc1ccccc1)c1nc2ccccc2[nH]1
train smiles recon:  CCC(cccCCCCcccccccccccccccccccCCC11
train: 298 / 1687	1.9004
val smiles input:  COc1cc(C)c2c(c1)C(=O)CCC2
val smiles recon:  CCCCcccCccccccccccccccccc
val: 298 	2.0127
train smiles input:  C[C@H](CC(=O)Nc1ccc2c(c1)COC2)NC(=O)C1CCCC1
train smiles recon:  CCCCcc(CCCCCCCCCCCCCCCCCCCCcccccccccccccc11
train: 298 / 1787	1.8361
val smiles input:  C=CCc1cccc(/C=N/NC(=O)[C@H]2C=C(c3ccccc3)N=N2)c1O
val smiles recon:  CCCCccc(CCCCCC@))CCCCCCCCCCCCCCccccccccccC)))c1
val: 298 	2.0064
train smiles input:  CCCOc1ccc(CNC(=O)c2c[nH]c3ccccc3c2=O)cn1
train smiles recon:  CCCccccccCCCCCCOcccccCccccccCCCC)))))c11
train: 298 / 1887	2.0508
val smiles input:  CC(=O)n1c2c(c3ccccc31)OC(N)=C(C#N)[C@H]2c1cccc(Cl)c1Cl
val smiles recon:  CCCcccccccccCCCcCCCCCCCCCCCCCCcccccCccccccccccccccccc
val: 298 	2.0086
train smiles input:  CC[C@H](C)[C@H]1OCCC[C@H]1C(=O)[O-]
train smiles recon:  CCCccccccccccCCCCCccccccccccccc
train: 298 / 1987	1.9709
val smiles input:  COc1ccc(OC)c([C@H]2CCCN2C(=O)COc2ccc(NC(C)=O)cc2)c1
val smiles recon:  CCC(cccCCccccccccccCCCCCCCCCCcccccccccccccccccccccc11
val: 298 	2.0023
train smiles input:  O=C(NCc1nnn[n-]1)c1ccc2nc(C3CCCCC3)oc2c1
train smiles recon:  CCC(cc(CCC=O)CCccccccccccccccccccccccccc11
train: 299 / 91	2.2227
val smiles input:  CCOc1ccc(N2/C(=N/C(=O)c3cccc(OC)c3)S[C@H]3CS(=O)(=O)C[C@H]32)cc1
val smiles recon:  CCCcccccCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCc11
val: 299 	2.0238
train smiles input:  O=C(Nc1cc(F)ccc1F)C(=O)N1CCO[C@@H](c2cccc(F)c2)C1
train smiles recon:  CCCCccc(CccccCCCCcccCCCCCCCccccccccccccccccccccccC11
train: 299 / 191	1.9645
val smiles input:  N#Cc1ccc(CN2CCN(C(=O)CCNS(=O)(=O)c3ccc(F)c(Cl)c3)CC2)cc1
val smiles recon:  CCCCccc(CCCCCCCCCCCCCCCCCCCcCCCCCCCCCCCCCCCCCCCCCCCCCCC1
val: 299 	2.0245
train smiles input:  CC[C@@H](C)CN(CC)C(=O)N[C@H]1CCCn2c(C)nnc21
train smiles recon:  CcC(cccCCCCccCCCCCCcccccccccccccCccccccccc1
train: 299 / 291	1.8366
val smiles input:  O=C([O-])c1ccc(S(=O)(=O)NCc2ccn[nH]2)c(F)c1
val smiles recon:  CCC1cccccccc(((=OO))[CO))CCccccccccccccc11
val: 299 	2.0217
train smiles input:  Cn1nccc1C(=O)Nc1ccc2c(c1)nc(CCc1ccccc1)n2C
train smiles recon:  CCC@ccc(CC(O))CCCCCccccCCCccccCCCCCCcccccC1
train: 299 / 391	2.1523
val smiles input:  C[C@@H]1CN(C(=O)N[C@@H]2CCCCC[C@@H]2C(=O)[O-])C[C@H]1C
val smiles recon:  CCC@@c((CCCC(O)cccccccccccccccccccc+((([[OO)))ccc1
val: 299 	2.0205
train smiles input:  COc1ccc(CNC(=O)[C@@H]2CCCN(C(=O)C(C)(C)C)C2)cc1
train smiles recon:  CCCCccc(CCCC()cCCCCCcccCCCCcccccccccccccccccccc1
train: 299 / 491	1.7839
val smiles input:  CC(C)C[C@@H](C/[NH+]=C/c1cc(Cl)ccc1O)N1CCOCC1
val smiles recon:  CC1ccccCCC@H]CCCCC=O))CccccccccCCCccccccccc1
val: 299 	2.0129
train smiles input:  Cc1cccc(N(CC(=O)N2CC[NH+](C)CC2)S(=O)(=O)c2ccccc2)c1
train smiles recon:  CCCcccccCCCCC(=O]CCCCCO]CCCCCcccccccccccccCccccc))cc1
train: 299 / 591	1.9327
val smiles input:  C/C=C(\C)C(=O)N(CC)Cc1cccc(F)c1
val smiles recon:  CCCccccCCCCCCcCCCCCccccccccccccc1
val: 299 	2.0206
train smiles input:  Cc1c(C)c(C)c(S(=O)(=O)N(Cc2ccc(C(N)=O)cc2)C2CC2)c(C)c1C
train smiles recon:  CCCcccc(CCCCCCCC[CCCCCCCCCCCCCCCCccccccccccccccccc)cc1
train: 299 / 691	2.0321
val smiles input:  C=CCN(CCc1ccccc1)C(=O)c1ccc(-c2cscn2)cc1
val smiles recon:  CCC(cc(CCCccccCCCCC(O))cccccccccccccccccc
val: 299 	2.0149
train smiles input:  C[C@]1([C@@H](O)c2cccc(OC(F)(F)F)c2)CCCO1
train smiles recon:  CCCcccc(CC(OO)CCcccccccccccccccCCCCCCCC)))11
train: 299 / 791	1.9689
val smiles input:  Cc1ccn(-c2ccccc2NC(=O)N[C@H]2CC[C@H]([NH+](C)C)C2)n1
val smiles recon:  CCC(ccccCcccccccCCccccccccccccccccccccccccccccccccc1
val: 299 	2.0180
train smiles input:  Cc1ccc(SCCC(=O)Nc2nc(CC(N)=O)cs2)cc1C
train smiles recon:  CCCCccc(CCCCC(=O)CCCCcH]CCCCcccccccc1
train: 299 / 891	1.9176
val smiles input:  C[C@@H](CCS)CC[NH+](C)Cc1cccc(C#N)c1
val smiles recon:  CCC(cccccccccccCCcccCCcccccccccccc1
val: 299 	2.0140
train smiles input:  O=C1NC(=O)/C(=C/c2ccc(OCCOc3ccccc3)cc2)S1
train smiles recon:  CCCCcc((CCCCC(=O)CCCCcccccccccccccccccc1
train: 299 / 991	1.9751
val smiles input:  Nc1cc[n+](C[C@@H](O)CO)cc1
val smiles recon:  CC1ccccccccccccccC
val: 299 	2.0138
train smiles input:  CC(C)COc1cc(Br)ccn1
train smiles recon:  CCCCccccccccccccC
train: 299 / 1091	1.9951
val smiles input:  CCN(CCOC)c1cccc(F)c1C[NH3+]
val smiles recon:  CCCCcccccccccCCCCC=O))ccccccccccc1
val: 299 	2.0089
train smiles input:  Cc1ccc([C@H]2CSCCN2C(=O)CSc2ccccc2F)o1
train smiles recon:  CC1cccccccCCCC==O)CCCCCCcccccccccccc
train: 299 / 1191	1.9582
val smiles input:  C[C@H]1C[C@@H](C)CN(C(=O)CSc2ccccc2S(C)(=O)=O)C1
val smiles recon:  CCCCcc((CCCCCCccccCCCCCCCCCCccccccccccccccccc)cc11
val: 299 	2.0094
train smiles input:  O=C1[NH+]=c2ccccc2=[NH+][C@H]1[C@H](Nc1ccccc1)c1ccccc1
train smiles recon:  CCC(ccc(CCC@]]CCCC=O)cccccccccCCCCCcccccccccccccc1
train: 299 / 1291	1.8651
val smiles input:  Cc1cc(C)cc(NC(=S)N2CCn3cccc3[C@@H]2c2cccs2)c1
val smiles recon:  CCCCccc(CCCCCcccccccCCCCCCCccCCccccccccccccC11
val: 299 	2.0097
train smiles input:  O=C(NCCCSc1ccc(F)cc1)NC[C@H]1CCC[C@@H]1O
train smiles recon:  C=C(ccCCcccccccccCcccccccccccccccc)))c11
train: 299 / 1391	2.1349
val smiles input:  [NH3+][C@]1(CO)CC[C@@H](N2CCO[C@H]3CCC[C@@H]32)C1
val smiles recon:  CCC(cc(CCCCCcccccCCccccccCCCccccccccccccccccccc11
val: 299 	2.0108
train smiles input:  C[C@H](NC(=O)CCC(=O)c1ccc(Cl)s1)c1cccc2ccccc12
train smiles recon:  CCC(cccCCC@H)CCCCCCcccCCCCCCCcccccccccccCccc1
train: 299 / 1491	2.0347
val smiles input:  CCC[C@](C)(C[NH3+])C[NH+]1C[C@@H](C)[C@@H](C)C1
val smiles recon:  CCCCcc((cCCCCC@HO)CCCC@H)CCCC@@H]CCCCCCCCccc
val: 299 	2.0029
train smiles input:  O=C([O-])c1cc(S(=O)(=O)N2CCCCCC2)ccc1Br
train smiles recon:  CC1cccccccccCC(O)CCCCC=O)NCCccccccccc11
train: 299 / 1591	1.9935
val smiles input:  O=C(N[C@@H]1CCO[C@H]1c1ccc(Cl)c(F)c1)C1CCC1
val smiles recon:  CC1cccc(CCCCCCCCCCCccCCCccccccccccccccccc11
val: 299 	2.0061
train smiles input:  CC1CCC(c2noc([C@@H]3C=C[C@@H]([NH3+])C3)n2)CC1
train smiles recon:  C[C(cc(CCC(=)CCCCccccccccccccCCCCCcccccccc11
train: 299 / 1691	2.0657
val smiles input:  CCN(C(=O)c1ccc([S@](=O)C(C)C)cc1)c1cc(C)ccc1C
val smiles recon:  CCCcccccCCCCCCCCCCCCCCCCC)CCCccccccccccc)ccC
val: 299 	2.0037
train smiles input:  CC(C)NC(=O)CSc1ccccc1C(=O)N1CC[C@H](C)c2ccccc21
train smiles recon:  CCCCcc((C)CCCCCccccCCCCC=)))ccccccccccccccccccc
train: 299 / 1791	1.9072
val smiles input:  COC(=O)C1(NC(=O)c2cccnc2Cl)CCSCC1
val smiles recon:  CCCCCc(CCCCCCCccCCCcccccccCcccC1
val: 299 	2.0049
train smiles input:  CCCNc1nccc(-c2cccc3ccccc23)n1
train smiles recon:  CCCcccccCcccccccccccccccccc1
train: 299 / 1891	2.0320
val smiles input:  C[C@H](CNc1nccc2occc12)Cn1cc[nH+]c1
val smiles recon:  CCCccccCCCCCCccccccccCCCCCCCccCCCC
val: 299 	2.0010
train smiles input:  CN(C)c1ncc(-c2cccc(Cl)c2)c(C2CCN(C(=O)C[C@@H]3CCCCO3)CC2)n1
train smiles recon:  CCC1cccCCCccccCCCCccccCCCcccccCCCcccccccccccccccccccccc1
train: 299 / 1991	1.9688
val smiles input:  NS(=O)(=O)c1ccc(Cl)c(C(=O)OCCSc2ccccc2F)c1
val smiles recon:  CCC(cc(CCccccccccccCCCCO)ccccccccccccccc1
val: 299 	1.9997
train smiles input:  C[C@@H]1[C@@H](C)S(=O)(=O)CCN1Cc1c[nH]nc1C(C)(C)C
train smiles recon:  CCCcccc(CCCCcccCCCCC@H)]CCC(O)cccccccccccccccccccc1
train: 300 / 95	1.9656
val smiles input:  COc1ccc(C(=O)Nc2nc(-c3ccc(OC)c(OC)c3)ns2)cc1Cl
val smiles recon:  CCCccccCCCH]CCCCCCH)ccccccccCCCCCCCC))CCCccccc11
val: 300 	1.9960
train smiles input:  CCc1ccsc1CN[C@H]1CCN(CC(F)(F)F)C1
train smiles recon:  CCC(cccCCccccCCCCCCccccccccccccc1
train: 300 / 195	1.9354
val smiles input:  CN(C(=O)c1ccc(NC(=O)c2ccccc2F)cc1)c1ccccc1
val smiles recon:  CC1cccccCCCCCCCCCCCCCcCCccccccCcccccccccc1
val: 300 	1.9983
train smiles input:  Nc1ncc2cc(-c3c(Br)cccc3Br)c(N)nc2n1
train smiles recon:  CCCCcc(CCCccccccccccccccccccccc11
train: 300 / 295	1.9583
val smiles input:  CC[C@@H](NC(=O)N(C)Cc1ccc(OC)c(F)c1)c1cc(F)ccc1F
val smiles recon:  CCCC@c](CCCCC(cccccccccccCccccccccccccccccccccc11
val: 300 	1.9942
train smiles input:  Cc1n[nH]c(C)c1C[C@@H](C)C(=O)N(C)[C@H](C)[C@@H](C)c1ccc(Cl)cc1
train smiles recon:  CCCcccc(CCCCCCCCCCCCCccCCCCCcccccCCCCCccccccccccccccccccccc1
train: 300 / 395	1.9483
val smiles input:  COC[C@]1(O)CCN(C(=O)c2ccccc2-c2ccc(F)cc2)CC1(C)C
val smiles recon:  CCC(cc(CCCccCCCCCCCCccccccccccCCCcccccccccccccC1
val: 300 	1.9982
train smiles input:  COc1cc(C)cc(CNC(=O)N2CCC(n3cccn3)CC2)c1
train smiles recon:  CCC(cccccccccCCCC(=O))ccccccccccccCC)c1
train: 300 / 495	1.9497
val smiles input:  O=c1[nH]c2ccsc2c(=O)n1Cc1ccc(Cl)c(Cl)c1
val smiles recon:  CCCccccccccccCCCCC(=O)cccccccccccCc))c11
val: 300 	1.9987
train smiles input:  CCOc1ccc(NCC(=O)NCc2ccco2)cc1
train smiles recon:  CCCCcccCCCCCCCcccccccccccccc
train: 300 / 595	2.0066
val smiles input:  N#CC(C#N)=Cc1ccc(OC(=O)c2ccc(Cl)cc2)cc1
val smiles recon:  CCC(cc(ccccccccccCCCCC=O)Cccccccccccc1
val: 300 	1.9948
train smiles input:  C#CCN1CCN(C(=O)N[C@@H]2CCN(CC(F)(F)F)C2=O)CC1
train smiles recon:  CCCCcc](CCC(OO)CCcccccccccCCCcccccccccccccc1
train: 300 / 695	2.0304
val smiles input:  CN1CC[NH+]([C@H]2CCN(c3ncc(F)c(N(C)C)n3)C[C@H]2CCC(=O)[O-])CC1
val smiles recon:  CCC1cccCCCCCC]CCCCCcccccCCCCcCCCCCCCCCCCCCCCCCccccccCcCcccccc
val: 300 	2.0604
train smiles input:  C[C@H]([NH2+][C@H](C)c1ccccc1)c1ccc(N2CCCS2(=O)=O)cc1
train smiles recon:  CCC(ccc(CcccCCCCCC=)cccccccccccccccccccccccccccccc1
train: 300 / 795	2.0198
val smiles input:  N#CCOc1cccc(CC(=O)NC2CCC3(CC2)OCCO3)c1
val smiles recon:  CCC(cc((CccCCCCc)cccccccccccccccccccc11
val: 300 	2.0593
train smiles input:  N#Cc1cccc(/C=C(\Cl)c2nnc(C(=O)Nc3ccc(F)cc3)s2)c1
train smiles recon:  CO1cccccccccCCCCCCC=O)cccccccccccccccccccccccccccc1
train: 300 / 895	2.0454
val smiles input:  O=C(NCc1cnn(Cc2ccccc2)c1)c1cccc(Cl)c1Cl
val smiles recon:  COC(ccccccccccCccccccccccccccccccccccc1
val: 300 	2.0588
train smiles input:  CC(C)NC(=O)c1cc2sccc2n1Cc1ccccc1
train smiles recon:  CCCCcc(CCCcccCCccccCCCCCcCCCCC1
train: 300 / 995	1.8983
val smiles input:  COc1ccccc1-c1noc(-c2ccc(=O)[nH]c2)n1
val smiles recon:  CCCccccccCCCCCCCCCCCCCCCCCCCccCCCCCC
val: 300 	2.0531
train smiles input:  CCc1ccc([C@H](C)[NH2+]Cc2cccc(-c3ccccn3)c2)o1
train smiles recon:  CCCccccCC@@]]CCCCCC(cccccccccccccccccccccccc1
train: 300 / 1095	1.9742
val smiles input:  C=CCn1c(S[C@H](C)C(=O)OC)nc2scc(-c3ccc(C)cc3)c2c1=O
val smiles recon:  CCC@c]((CCccccccccCCCCCCCCCCCcccccccccccccc))cc11
val: 300 	2.0570
train smiles input:  Cc1cc(=O)oc2cc(N/C=C(/C#N)c3nc(-c4ccc5c(c4)OCO5)cs3)ccc12
train smiles recon:  CCCCccc(cccccccccc]CCCCCC)Cccccccccccccccccccccccccc11
train: 300 / 1195	2.1110
val smiles input:  CC(=O)Nc1ccc(OC[C@H](O)c2ccc(F)cc2)cc1
val smiles recon:  CCC(cccCcccccCCCC(=O)ccccccccccCCCC)C11
val: 300 	2.0547
train smiles input:  Cn1ncnc1CCNS(=O)(=O)c1cccc(C#N)c1
train smiles recon:  CCC(cccCCccccCcccccccccccccccc1
train: 300 / 1295	2.0944
val smiles input:  O=C(NCc1ccc(F)cc1)NCC1CCN(c2cnccn2)CC1
val smiles recon:  CCCccccccccccc(c))CCC=O)ccccccccccc11
val: 300 	2.0538
train smiles input:  Cc1cc([C@H](C)[NH2+]Cc2ccc3c(c2)OCCO3)c(C)o1
